url,full_text__p_positive,full_text__p_negative,full_text__p_neutral,full_text__sentiment,full_text__n_chunks,exec_text__p_positive,exec_text__p_negative,exec_text__p_neutral,exec_text__sentiment,exec_text__n_chunks,analyst_text__p_positive,analyst_text__p_negative,analyst_text__p_neutral,analyst_text__sentiment,analyst_text__n_chunks
https://www.investing.com/news/transcripts/csx-at-barclays-conference-strategic-insights-on-growth-and-leadership-93CH-4514577,0.12316600233316422,0.04591235890984535,0.8309216499328613,neutral,10,0.09856623411178589,0.0676954835653305,0.8337383270263672,neutral,7,0.19508343935012817,0.020864436402916908,0.7840521335601807,neutral,3
https://www.investing.com/news/transcripts/csx-at-morgan-stanleys-laguna-conference-strategic-growth-insights-93CH-4235858,0.22035640478134155,0.09610743075609207,0.6835361123085022,neutral,12,0.2678965628147125,0.07909960299730301,0.6530038118362427,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cummins-at-barclays-conference-ai-demand-and-strategic-shifts-93CH-4513817,0.13380417227745056,0.022152168676257133,0.8440436124801636,neutral,13,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/cummins-at-citis-conference-strategic-balance-of-engines-and-evs-93CH-4512373,0.1560194492340088,0.018373336642980576,0.8256071209907532,neutral,16,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1,0.11638884991407394,0.019009165465831757,0.8646020293235779,neutral,4
https://www.investing.com/news/transcripts/cytomx-at-guggenheim-summit-promising-crc-treatment-path-93CH-4501556,0.16339229047298431,0.02298060804605484,0.8136271834373474,neutral,8,0.15921343863010406,0.02127046324312687,0.8195160031318665,neutral,6,0.1685890555381775,0.016430435702204704,0.8149805068969727,neutral,3
https://www.investing.com/news/transcripts/delta-air-lines-at-morgan-stanley-conference-strategic-insights-unveiled-93CH-4235776,0.3225504159927368,0.05291227251291275,0.6245373487472534,neutral,20,0.3250395655632019,0.030734246596693993,0.6442261934280396,neutral,10,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/dhi-group-at-noble-capital-markets-conference-strategic-growth-and-challenges-93CH-4489667,0.29505059123039246,0.013114195317029953,0.6918351650238037,neutral,3,0.06790798902511597,0.018734240904450417,0.9133578538894653,neutral,2,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/docgo-at-td-cowen-conference-mobile-healthcare-focus-93CH-4535421,0.18077580630779266,0.0341767854988575,0.7850474715232849,neutral,3,0.10196658968925476,0.03193390369415283,0.86609947681427,neutral,2,0.22604675590991974,0.011996912769973278,0.7619563341140747,neutral,1
https://www.investing.com/news/transcripts/dover-at-barclays-conference-strategic-growth-in-2026-93CH-4509373,0.12014717608690262,0.10334039479494095,0.7765123844146729,neutral,12,0.1498892605304718,0.09145419299602509,0.7586565017700195,neutral,9,0.07961347699165344,0.037080518901348114,0.8833060264587402,neutral,1
https://www.investing.com/news/transcripts/dycom-industries-at-goldman-sachs-conference-strategic-growth-and-opportunities-93CH-4235846,0.0963054671883583,0.024427732452750206,0.8792667984962463,neutral,12,0.1200655847787857,0.026037447154521942,0.8538970351219177,neutral,8,0.06568251550197601,0.022598320618271828,0.9117192029953003,neutral,4
