url,company_name,ticker,reporting_period,event_type,dominant_label,full_text__p_positive,full_text__p_negative,full_text__p_neutral,full_text__sentiment,net_sentiment,exec_net,analyst_net,trade_risk,sanctions_risk,embargo_risk,geopolitical_risk,any_georisk
https://www.investing.com/news/transcripts/akebia-therapeutics-at-guggenheim-summit-aiming-for-dialysis-market-leadership-93CH-4503535,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.1562884151935577,0.0202324222773313,0.823479175567627,neutral,0.13605599291622641,0.1379462108016015,0.078680569306016,False,False,False,False,False
https://www.investing.com/news/transcripts/alcoa-at-35th-bmo-conference-strategic-moves-and-market-outlook-93CH-4521886,"35th BMO Global Metals, Mining & Critical Minerals Conference",,,investor_conference,European Energy & Materials,0.2546820044517517,0.0372762158513069,0.708041787147522,neutral,0.2174057886004448,0.2768808491528034,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/alkermes-at-td-cowen-strategic-shift-to-sleep-medicine-93CH-4535370,TD Cowen 46th Annual Health Care Conference,,,investor_conference,Biotechnology & Drug R&D,0.1445192247629165,0.0343490578234195,0.8211317658424377,neutral,0.11017016693949701,0.0925278328359127,0.10577153787016869,False,False,False,False,False
https://www.investing.com/news/transcripts/allegion-at-barclays-conference-strategic-growth-and-challenges-93CH-4514210,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Consumer Products & Pricing,0.2276050597429275,0.0365083776414394,0.7358865141868591,neutral,0.19109668210148809,0.2890650834888221,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/allegion-at-morgan-stanley-conference-strategic-growth-insights-93CH-4234587,Morgan Stanley’s 13th Annual Laguna Conference,,,investor_conference,Consumer Products & Pricing,0.2210191786289215,0.0318856835365295,0.7470951080322266,neutral,0.18913349509239202,0.1439352408051491,0.1808178573846817,False,False,False,False,False
https://www.investing.com/news/transcripts/allstate-at-raymond-james-conference-strategic-growth-and-innovation-93CH-4534961,47th Annual Raymond James Institutional Investor Conference,,,investor_conference,Insurance & Reinsurance,0.1048914939165115,0.1095394864678382,0.78556889295578,neutral,-0.00464799255132671,0.037416048347949996,0.03303895145654679,False,False,False,False,False
https://www.investing.com/news/transcripts/ally-financial-at-bank-of-america-conference-confident-in-strategic-growth-93CH-4498526,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.2960335910320282,0.0230043176561594,0.6809621453285217,neutral,0.2730292733758688,0.3551445286720992,0.0788368433713913,False,False,False,False,False
https://www.investing.com/news/transcripts/alnylam-at-td-cowen-conference-strategic-growth-and-innovation-93CH-4535388,TD Cowen 46th Annual Health Care Conference,,,investor_conference,Biotechnology & Drug R&D,0.1380416303873062,0.0234386138617992,0.8385196924209595,neutral,0.11460301652550701,0.1775550786405802,0.0840646252036095,False,False,False,False,False
https://www.investing.com/news/transcripts/american-express-at-ubs-conference-premium-strategy-drives-growth-93CH-4497920,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.2191914767026901,0.1066521629691124,0.6741563677787781,neutral,0.1125393137335777,0.12088415026664728,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/ameriprise-at-bank-of-america-conference-strategic-growth-and-challenges-93CH-4501026,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.2454556226730346,0.0199075303971767,0.7346368432044983,neutral,0.22554809227585793,0.2003114018589258,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/amgen-at-citis-2026-virtual-oncology-summit-expanding-cancer-therapies-93CH-4512262,Citi’s,,,investor_conference,Biotechnology & Drug R&D,0.1830387711524963,0.013333567418158,0.803627610206604,neutral,0.1697052037343383,0.2403917498886585,0.134025645442307,False,False,False,False,False
https://www.investing.com/news/transcripts/amgen-at-piper-sandler-symposium-immunology-innovations-93CH-4504203,Piper Sandler Virtual Novel Targets in Immunology Symposium,,,investor_conference,Biotechnology & Drug R&D,0.1618565022945404,0.0192183591425418,0.818925142288208,neutral,0.1426381431519986,0.0425329580903053,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/analysis-93CH-4521852,DigitalOcean Holdings Inc,DOCN,Q4 2025,earnings_call,Software & Enterprise Tech,0.1958322823047638,0.0185571070760488,0.7856106758117676,neutral,0.177275175228715,0.8716800007969142,0.2222644239664078,False,False,False,False,False
https://www.investing.com/news/transcripts/api-group-at-barclays-conference-strong-2025-and-strategic-2026-outlook-93CH-4511184,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Infrastructure & Capital Projects,0.2847307324409485,0.0480884164571762,0.6671807765960693,neutral,0.23664231598377228,0.44940996542572975,0.200168151408434,False,False,False,False,False
https://www.investing.com/news/transcripts/api-group-at-citis-conference-strategic-growth-and-challenges-93CH-4509562,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Infrastructure & Capital Projects,0.1309020966291427,0.0386919416487216,0.8304060101509094,neutral,0.09221015498042111,0.11507891118526459,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/apollo-at-bank-of-america-conference-strategic-growth-insights-93CH-4500415,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.2014757096767425,0.0206395480781793,0.7778847813606262,neutral,0.1808361615985632,0.1785223726183177,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/apollo-global-at-ubs-conference-strategic-insights-revealed-93CH-4497681,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.1989526152610778,0.033372912555933,0.767674446105957,neutral,0.1655797027051448,0.1477347314357757,0.09912513755261901,True,False,False,False,True
https://www.investing.com/news/transcripts/aptiv-at-barclays-conference-strategic-growth-and-spinoff-plans-93CH-4511673,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Software & Enterprise Tech,0.1735036522150039,0.0271790605038404,0.7993173599243164,neutral,0.14632459171116352,0.2683440716937185,0.0635104328393937,False,False,False,False,False
https://www.investing.com/news/transcripts/aquestive-therapeutics-at-oppenheimer-conference-strategic-insights-on-anaphylm-93CH-4529153,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.2579208016395569,0.0152642130851745,0.7268149256706238,neutral,0.24265658855438238,0.21944900136441,0.31855997443199163,False,False,False,False,False
https://www.investing.com/news/transcripts/arcturus-at-guggenheim-biotech-summit-strategic-advances-in-mrna-therapies-93CH-4500858,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.153529867529869,0.032675851136446,0.8137943148612976,neutral,0.120854016393423,0.1047656163573266,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/arcutis-at-guggenheim-summit-strategic-growth-and-market-expansion-93CH-4500973,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.1296629309654235,0.0228232257068157,0.8475137948989868,neutral,0.10683970525860781,0.13928878307342532,0.1832198239862919,False,False,False,False,False
https://www.investing.com/news/transcripts/ares-management-at-bank-of-america-conference-embracing-growth-and-ai-93CH-4497748,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.222302496433258,0.0903302878141403,0.6873672008514404,neutral,0.13197220861911768,0.1294054910540581,0.0425329580903053,False,False,False,True,True
https://www.investing.com/news/transcripts/arista-networks-at-bernstein-insights-navigating-ai-and-network-complexity-93CH-4526267,"Bernstein Insights: What’s next in tech? - 4th Annual Tech, Media, Telecom Forum",,,investor_conference,Automotive & Industrial Tech,0.1159322559833526,0.0332006327807903,0.8508670330047607,neutral,0.0827316232025623,0.0994631573557854,0.0617204159498215,False,False,False,False,False
https://www.investing.com/news/transcripts/astronics-at-td-cowen-conference-strategic-growth-and-challenges-93CH-4503899,TD Cowen 47th Annual Aerospace & Defense Conference,,,investor_conference,Automotive & Industrial Tech,0.1572472155094146,0.0441210120916366,0.7986318469047546,neutral,0.11312620341777799,0.1043346151709557,0.18328001536428928,False,False,False,False,False
https://www.investing.com/news/transcripts/att-at-barclays-symposium-fiber-growth-and-strategic-expansion-93CH-4521902,Barclays Communications and Content Symposium,,,investor_conference,Telecom & Networks,0.2605032920837402,0.0977036282420158,0.6417931318283081,neutral,0.1627996638417244,0.257579006254673,0.04931154847145079,False,False,False,False,False
https://www.investing.com/news/transcripts/axsome-therapeutics-at-oppenheimer-conference-strategic-focus-on-growth-93CH-4525511,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.2033451944589615,0.0162702556699514,0.7803845405578613,neutral,0.18707493878901008,0.0425329580903053,0.200072767212987,False,False,False,False,False
https://www.investing.com/news/transcripts/ball-at-bank-of-america-conference-strategic-growth-and-challenges-93CH-4529032,Bank of America,,,investor_conference,Consumer Products & Pricing,0.203556552529335,0.027707802131772,0.7687357068061829,neutral,0.17584875039756298,0.22757636941969397,0.12055042944848539,False,False,False,False,False
https://www.investing.com/news/transcripts/bank-of-america-at-financial-services-conference-strategic-growth-and-innovation-93CH-4497668,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.1114967465400695,0.0570955500006675,0.8314077258110046,neutral,0.054401196539401994,0.06880212575197221,0.10945669189095501,True,False,False,False,True
https://www.investing.com/news/transcripts/bank-of-new-york-at-bank-of-america-conference-cryptos-institutional-shift-93CH-4501019,Bank of America Financial Services Conference,,,investor_conference,Infrastructure & Capital Projects,0.0819094777107238,0.0268623791635036,0.891228199005127,neutral,0.055047098547220195,0.053632972761988605,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/baxter-at-citis-medtech-day-strategic-shifts-amidst-challenges-93CH-4529251,Citi’s,,,investor_conference,Automotive & Industrial Tech,0.153232529759407,0.0417264923453331,0.8050409555435181,neutral,0.11150603741407389,0.10587952658534049,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/biogen-at-piper-sandler-symposium-strategic-focus-on-lupus-treatments-93CH-4506324,Piper Sandler Virtual Novel Targets in Immunology Symposium,,,investor_conference,Biotechnology & Drug R&D,0.1222141459584236,0.0248784814029932,0.8529074192047119,neutral,0.0973356645554304,0.0748126208782196,0.0802549645304679,False,False,False,False,False
https://www.investing.com/news/transcripts/bjs-restaurants-at-piper-sandler-conference-strategic-foundations-93CH-4234652,Piper Sandler 4th Annual Growth Frontiers Conference,,,investor_conference,Consumer Tech & Marketing,0.161878615617752,0.0161711387336254,0.8219503164291382,neutral,0.14570747688412658,0.0991005077958107,0.17289119958877572,False,False,False,False,False
https://www.investing.com/news/transcripts/blackrock-at-bank-of-america-conference-strategic-growth-insights-93CH-4497691,Bank of America Financial Services Conference,,,investor_conference,Infrastructure & Capital Projects,0.2531103193759918,0.0197620317339897,0.7271276712417603,neutral,0.2333482876420021,0.1595033034682274,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/blackstone-at-bank-of-america-conference-strategic-growth-and-ai-focus-93CH-4497579,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.500565767288208,0.048212107270956,0.4512221813201904,positive,0.452353660017252,0.44531837478280073,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/blue-owl-at-bank-of-america-conference-strategic-growth-focus-93CH-4497711,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.1751754581928253,0.071275494992733,0.7535489797592163,neutral,0.10389996320009229,0.1016549244523049,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/borgwarner-at-barclays-conference-strategic-growth-and-market-expansion-93CH-4515111,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Infrastructure & Capital Projects,0.2785090804100036,0.0196827333420515,0.7018082141876221,neutral,0.2588263470679521,0.3199956137686968,0.09065048955380921,False,False,False,False,False
https://www.investing.com/news/transcripts/bread-financial-at-bank-of-america-conference-strategic-growth-and-innovation-93CH-4498295,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.2001795172691345,0.0464288927614688,0.7533916234970093,neutral,0.1537506245076657,0.2296403981745244,0.0600843131542206,False,False,False,False,False
https://www.investing.com/news/transcripts/bread-financial-at-ubs-conference-strategic-growth-amid-inflation-93CH-4501035,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.2863548696041107,0.0591374635696411,0.6545076966285706,neutral,0.2272174060344696,0.27692048251628876,0.20896628312766552,False,False,False,False,False
https://www.investing.com/news/transcripts/broadridge-at-ubs-financial-services-conference-strategic-growth-and-innovation-93CH-4494297,UBS Financial Services Conference,,,investor_conference,Infrastructure & Capital Projects,0.095953032374382,0.0296617578715086,0.8743852376937866,neutral,0.0662912745028734,0.06209866330027589,0.104475524276495,False,False,False,False,False
https://www.investing.com/news/transcripts/caci-at-citis-global-industrial-tech--mobility-conference-strategic-growth-insights-93CH-4509917,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Software & Enterprise Tech,0.1933151930570602,0.0175953656435012,0.7890895009040833,neutral,0.175719827413559,0.12508133612573152,0.1775609664618969,False,False,False,False,False
https://www.investing.com/news/transcripts/caci-at-td-cowen-conference-strategic-shift-towards-tech-and-ai-93CH-4503692,TD Cowen 47th Annual Aerospace & Defense Conference,,,investor_conference,Infrastructure & Capital Projects,0.1192245036363601,0.0372126474976539,0.84356290102005,neutral,0.08201185613870621,0.0645598955452443,0.0563979521393776,False,False,False,False,False
https://www.investing.com/news/transcripts/cameco-at-35th-bmo-conference-strategic-insights-in-uranium-market-93CH-4520354,"35th BMO Global Metals, Mining & Critical Minerals Conference",,,investor_conference,Infrastructure & Capital Projects,0.0924225747585296,0.0429512299597263,0.8646262288093567,neutral,0.049471344798803295,0.0425329580903053,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cameco-at-raymond-james-conference-nuclear-industrys-promising-outlook-93CH-4535312,47th Annual Raymond James Institutional Investor Conference,,,investor_conference,Infrastructure & Capital Projects,0.1001307889819145,0.050518549978733,0.8493505716323853,neutral,0.049612239003181506,0.042658284306526205,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/capital-one-at-ubs-conference-strategic-moves-and-challenges-93CH-4498335,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.1809850037097931,0.0605842657387256,0.7584307193756104,neutral,0.12040073797106748,0.0425329580903053,0.1374425888061523,False,False,False,False,False
https://www.investing.com/news/transcripts/cardiff-oncology-at-oppenheimer-conference-promising-data-on-onvansertib-93CH-4525517,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.1446620970964431,0.0175757408142089,0.837762176990509,neutral,0.1270863562822342,0.1433848459273577,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/carrier-at-barclays-conference-strategic-growth-amid-challenges-93CH-4513879,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Consumer Products & Pricing,0.2107837200164795,0.0990225747227668,0.6901937127113342,neutral,0.11176114529371269,0.17093785107135767,0.0621075630187988,False,False,False,False,False
https://www.investing.com/news/transcripts/carrier-global-at-citi-conference-strategic-growth-amid-challenges-93CH-4514644,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Consumer Products & Pricing,0.2467369586229324,0.1385951787233352,0.6146679520606995,neutral,0.1081417798995972,0.196612685918808,-0.1206710860133171,False,False,False,False,False
https://www.investing.com/news/transcripts/caterpillar-at-barclays-conference-strategic-growth-and-challenges-93CH-4511720,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Automotive & Industrial Tech,0.1774467378854751,0.04213123396039,0.7804219722747803,neutral,0.1353155039250851,0.1445991583168507,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cboe-global-at-raymond-james-conference-strategic-expansion-and-growth-93CH-4535402,47th Annual Raymond James Institutional Investor Conference,,,investor_conference,Infrastructure & Capital Projects,0.3721257150173187,0.0259105544537305,0.6019638180732727,neutral,0.34621516056358825,0.32205040380358696,0.09444958157837399,False,False,False,False,False
https://www.investing.com/news/transcripts/celcuity-at-guggenheim-summit-biotech-innovations-unveiled-93CH-4500679,Guggenheim Securities Emerging Outlook: Biotech Summit,,,investor_conference,Biotechnology & Drug R&D,0.2032327950000763,0.0227240491658449,0.7740431427955627,neutral,0.1805087458342314,0.2597836516797543,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/celsius-at-cagny-2026-strategic-growth-and-market-expansion-93CH-4515031,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.4385272562503814,0.0133549589663743,0.5481177568435669,neutral,0.42517229728400713,0.4814260518178344,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/centene-at-deutsche-bank-summit-strategic-growth-and-challenges-93CH-4235482,Deutsche Bank Healthcare Summit,,,investor_conference,Healthcare Services,0.1898571848869323,0.0715782195329666,0.738564670085907,neutral,0.11827896535396569,0.19014853239059454,0.019765987992286606,True,False,False,False,True
https://www.investing.com/news/transcripts/century-aluminum-at-35th-bmo-conference-strategic-growth-and-expansion-93CH-4521924,"35th BMO Global Metals, Mining & Critical Minerals Conference",,,investor_conference,European Energy & Materials,0.2320170104503631,0.0510357916355133,0.7169471979141235,neutral,0.1809812188148498,0.3055233843624592,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cf-industries-at-bank-of-america-conference-strategic-growth-in-focus-93CH-4525019,Bank of America,,,investor_conference,European Energy & Materials,0.1467059254646301,0.0376765877008438,0.8156174421310425,neutral,0.1090293377637863,0.0818808637559414,0.11487799696624279,False,False,False,False,False
https://www.investing.com/news/transcripts/check-point-at-raymond-james-strategic-shift-in-cybersecurity-93CH-4535050,47th Annual Raymond James Institutional Investor Conference,,,investor_conference,Software & Enterprise Tech,0.1296111345291137,0.0331103131175041,0.8372784852981567,neutral,0.0965008214116096,0.0425329580903053,0.0983154624700547,False,False,False,False,False
https://www.investing.com/news/transcripts/church--dwight-at-cagny-2026-strategic-growth-plans-unveiled-93CH-4511201,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.2899997532367706,0.0185698252171278,0.691430389881134,neutral,0.2714299280196428,0.1614389400929212,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/citigroup-at-bank-of-america-conference-navigating-financial-frontiers-93CH-4500634,Bank of America Financial Services Conference,,,investor_conference,Banking & Credit,0.1842703521251678,0.0480319261550903,0.7676976919174194,neutral,0.1362384259700775,0.16435224935412399,0.0425329580903053,True,False,False,False,True
https://www.investing.com/news/transcripts/citigroup-at-ubs-financial-services-strategic-growth-and-innovation-93CH-4498521,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.278391569852829,0.0167458709329366,0.7048625946044922,neutral,0.26164569891989237,0.2994289174675942,0.0425329580903053,True,False,False,True,True
https://www.investing.com/news/transcripts/citizens-financial-at-ubs-conference-strategic-expansion-and-growth-93CH-4497700,UBS Financial Services Conference,,,investor_conference,Banking & Credit,0.1938633322715759,0.0309824869036674,0.775154173374176,neutral,0.1628808453679085,0.24282174557447442,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/clarivate-at-goldman-sachs-conference-ai-and-subscription-focus-93CH-4235873,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Software & Enterprise Tech,0.3839139342308044,0.0132456934079527,0.6028403639793396,neutral,0.3706682408228517,0.504194961860776,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/clorox-at-cagny-2026-strategic-growth-and-challenges-93CH-4514725,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.5222548842430115,0.0128945484757423,0.4648505747318268,positive,0.5093603357672691,0.291394166648388,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cocacola-at-cagny-2026-strategic-growth-and-digital-focus-93CH-4509380,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.8261511921882629,0.0105831697583198,0.1632656157016754,positive,0.8155680224299431,0.7634989125654101,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/coeur-mining-at-bmo-conference-strategic-growth-and-expansion-93CH-4521581,"35th BMO Global Metals, Mining & Critical Minerals Conference",,,investor_conference,"Oil, Gas & Energy Production",0.0895761847496032,0.0405509881675243,0.8698728680610657,neutral,0.0490251965820789,0.0557701401412487,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/cognex-at-barclays-conference-strategic-growth-and-ai-focus-93CH-4511946,Barclays 43rd Annual Industrial Select Conference,,,investor_conference,Software & Enterprise Tech,0.1622680872678756,0.0716360732913017,0.7660958170890808,neutral,0.09063201397657389,0.0665315389633179,0.07310793921351441,False,False,False,False,False
https://www.investing.com/news/transcripts/cognex-at-citis-global-conference-ai-drives-growth-strategy-93CH-4514229,Citi’s Global Industrial Tech & Mobility Conference,,,investor_conference,Consumer Products & Pricing,0.1601739227771759,0.0649675726890564,0.7748584747314453,neutral,0.0952063500881195,0.09819978103041652,0.12887947633862498,True,False,False,False,True
https://www.investing.com/news/transcripts/colgate-at-cagny-2026-strategic-growth-and-innovation-focus-93CH-4516546,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.2609912455081939,0.0148077346384525,0.7242010235786438,neutral,0.2461835108697414,0.14296743459999559,0.2122538862749934,False,False,False,False,False
https://www.investing.com/news/transcripts/compugen-at-oppenheimer-conference-strategic-insights-on-partnerships-93CH-4529367,Oppenheimer 36th Annual Healthcare Life Sciences Conference,,,investor_conference,Biotechnology & Drug R&D,0.1325870752334594,0.0353056937456131,0.8321071863174438,neutral,0.09728138148784629,0.11150553822517399,0.1317311469465494,False,False,False,False,False
https://www.investing.com/news/transcripts/conagra-at-cagny-2026-driving-growth-with-strategic-innovation-93CH-4509195,Consumer Analyst Group of New York Conference CAGNY,,,investor_conference,Consumer Products & Pricing,0.4144288301467895,0.013142499141395,0.5724286437034607,neutral,0.4012863310053945,0.3249268084764481,0.0425329580903053,False,False,False,False,False
https://www.investing.com/news/transcripts/copt-defense-properties-at-bofa-conference-strategic-growth-in-defense-sector-93CH-4235868,BofA Securities,,,investor_conference,Infrastructure & Capital Projects,0.1318622529506683,0.0647202581167221,0.8034175038337708,neutral,0.0671419948339462,-0.0009386986494063776,0.1195105090737342,False,False,False,False,False
https://www.investing.com/news/transcripts/corsair-gaming-at-goldman-sachs-conference-strategic-expansion-and-innovation-93CH-4234593,Goldman Sachs Communicopia + Technology Conference,,,investor_conference,Consumer Tech & Marketing,0.2059974819421768,0.0172482449561357,0.7767542004585266,neutral,0.1887492369860411,0.3699214085936547,0.0425329580903053,True,False,False,False,True
https://www.investing.com/news/transcripts/corteva-at-bank-of-america-conference-strategic-separation-and-growth-93CH-4525031,Bank of America,,,investor_conference,European Energy & Materials,0.1605622321367263,0.0314110033214092,0.8080266714096069,neutral,0.1291512288153171,0.1303273513913155,0.0425329580903053,False,False,False,False,False
